Combination
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""atr"":0.1,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""bollinger"":0.1,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""bollinger"":0.2,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""bollinger"":0.3,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""cci"":0.1,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""cci"":0.2,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""ma200"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""cci"":0.3,""ema50"":0.5,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.1,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""obv"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""roc"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""rsi"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.2,""macd"":0.3,""stoch"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.3,""macd"":0.3,""atr"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.3,""macd"":0.3,""bollinger"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.3,""macd"":0.3,""cci"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.3,""macd"":0.3,""mfi"":0.5}"
"{""adx"":0.4,""ema50"":0.5,""ma200"":0.3,""macd"":0.3,""obv"":0.5}"
